userid,dev,log_time,log_date,seq_id,join_type,group_id,start_date,end_date,exp_userid,exp_dev,next_group
1041929,p_1bc2cffe4094e66f7ac7f7be8412ca9b,2011/1/16 19:18,2011/1/16,1.0,p,1803290000000,2011/1/16,2099-12-31,,,
4654951,p_787b760d2311d5760dd3268622f5210a,2012/1/18 10:40,2012/1/18,2.0,p,1803290000001,2012/1/18,2015/4/18,87049189,p_a95a8486c1af7892202e07ae003438a9,1803290000076
6095156,p_50a3ab664c5e10f8a8a34e4c7513030a,2012/4/23 21:34,2012/4/23,3.0,p,1803290000002,2012/4/23,2014/9/19,39615684,d_541505307114,1803290000031
2371737,p_432b7e36865c61e59f60402d777a8caf,2013/3/12 9:49,2013/3/12,4.0,p,1803290000003,2013/3/12,2014/12/6,2371737,d_9944279079464,1803290000051
18464153,p_a27c599d7e72e7298931cc9c8ee48987,2013/9/4 20:44,2013/9/4,5.0,p,1803290000004,2013/9/4,2015/3/30,78672179,d_48385372850406,1803290000066
18749078,p_cbb59d4d55fd541deab4db5d7a49a4af,2013/9/12 18:00,2013/9/12,6.0,p,1803290000005,2013/9/12,2099-12-31,,,
20189824,p_ed854c4449ef863e4f0128df95e7bf89,2013/11/20 8:52,2013/11/20,7.0,p,1803290000006,2013/11/20,2015/5/26,88874657,d_687341023719,1803290000111
22254280,p_235237fcc753551a0acec53263cc28b5,2013/11/27 13:27,2013/11/27,8.0,p,1803290000007,2013/11/27,2015/5/24,13947803,p_235237fcc753551a0acec53263cc28b5,1803290000110
22568784,p_e6b987345cbfa6575625ea101d7c9ac6,2013/12/3 13:08,2013/12/3,9.0,p,1803290000008,2013/12/3,2014/10/11,22568784,d_4401401718018,1803290000034
22689988,d_505253399550,2014/3/7 0:22,2014/3/7,10.0,d,1803290000009,2014/3/7,2099-12-31,,,
25720801,d_969687571910,2014/3/26 22:18,2014/3/26,11.0,d,1803290000010,2014/3/26,2014/3/29,28369172,d_969687571910,1803290000012
28369172,p_77f1cf6f9230f3b13b6fd08edc5fb3ef,2014/3/27 22:20,2014/3/27,12.0,p,1803290000011,2014/3/27,2014/3/29,28369172,d_969687571910,1803290000012
3988662,d_969687571910,2014/3/29 0:42,2014/3/29,14.0,d,1803290000010,2014/3/29,2014/3/29,28369172,d_969687571910,1803290000012
25720801,d_969687571910,2014/3/26 22:18,2014/3/26,11.0,d,1803290000012,2014/3/29,2099-12-31,,,
28369172,p_77f1cf6f9230f3b13b6fd08edc5fb3ef,2014/3/27 22:20,2014/3/27,12.0,p,1803290000012,2014/3/29,2099-12-31,,,
3988662,d_969687571910,2014/3/29 0:42,2014/3/29,14.0,d,1803290000012,2014/3/29,2099-12-31,,,
23931345,d_550761461415,2014/4/22 9:53,2014/4/22,26.0,d,1803290000013,2014/4/22,2099-12-31,,,
35120521,d_226716351344,2014/5/4 21:40,2014/5/4,27.0,d,1803290000014,2014/5/4,2014/5/15,34545273,d_226716351344,1803290000017
34545273,p_042709aed0ef6eb4784c22469ab872bb,2014/5/6 21:31,2014/5/6,28.0,p,1803290000015,2014/5/6,2014/5/15,34545273,d_226716351344,1803290000017
37040284,d_161335034135,2014/5/14 19:47,2014/5/14,31.0,d,1803290000016,2014/5/14,2015/6/11,85702670,d_68348179173767,1803290000125
35120521,d_226716351344,2014/5/4 21:40,2014/5/4,27.0,d,1803290000017,2014/5/15,2014/10/11,22568784,d_4401401718018,1803290000034
34545273,p_042709aed0ef6eb4784c22469ab872bb,2014/5/6 21:31,2014/5/6,28.0,p,1803290000017,2014/5/15,2014/10/11,22568784,d_4401401718018,1803290000034
39615684,d_379074475802,2014/5/28 15:57,2014/5/28,34.0,d,1803290000018,2014/5/28,2014/9/19,39615684,d_541505307114,1803290000031
42150419,d_504706542005,2014/6/9 12:23,2014/6/9,37.0,d,1803290000019,2014/6/9,2099-12-31,,,
13947803,d_314758818516,2014/6/17 21:26,2014/6/17,39.0,d,1803290000020,2014/6/17,2015/5/24,13947803,p_235237fcc753551a0acec53263cc28b5,1803290000110
35491033,d_611854208137,2014/6/27 21:36,2014/6/27,41.0,d,1803290000021,2014/6/27,2099-12-31,,,
49772948,d_477881737062,2014/7/4 7:33,2014/7/4,42.0,d,1803290000022,2014/7/4,2099-12-31,,,
49912790,d_611854208137,2014/7/11 9:25,2014/7/11,43.0,d,1803290000021,2014/7/11,2099-12-31,,,
55562228,d_550761461415,2014/7/24 8:41,2014/7/24,48.0,d,1803290000013,2014/7/24,2099-12-31,,,
55932567,d_700997063610,2014/7/25 23:45,2014/7/25,49.0,d,1803290000023,2014/7/25,2099-12-31,,,
26066102,p_a95a8486c1af7892202e07ae003438a9,2014/7/28 12:01,2014/7/28,50.0,p,1803290000024,2014/7/28,2015/4/18,87049189,p_a95a8486c1af7892202e07ae003438a9,1803290000076
58651952,p_64ef771358e89bd84aae774263417f2c,2014/8/8 19:51,2014/8/8,51.0,p,1803290000025,2014/8/8,2099-12-31,,,
11083981,d_270314547459,2014/8/14 11:24,2014/8/14,53.0,d,1803290000026,2014/8/14,2099-12-31,,,
59716895,d_263832668965,2014/8/17 8:38,2014/8/17,55.0,d,1803290000027,2014/8/17,2099-12-31,,,
62411676,d_795518120293,2014/9/4 8:39,2014/9/4,57.0,d,1803290000028,2014/9/4,2099-12-31,,,
62949302,p_644b478c94cae6e1bd48f127167a88ba,2014/9/7 20:53,2014/9/7,58.0,p,1803290000029,2014/9/7,2014/10/28,64776035,p_644b478c94cae6e1bd48f127167a88ba,1803290000041
63795304,p_b9df9e45df6c02fc63b4e76b5765cffd,2014/9/15 22:12,2014/9/15,59.0,p,1803290000030,2014/9/15,2015/4/20,85266977,p_b9df9e45df6c02fc63b4e76b5765cffd,1803290000082
6095156,p_50a3ab664c5e10f8a8a34e4c7513030a,2012/4/23 21:34,2012/4/23,3.0,p,1803290000031,2014/9/19,2015/7/1,79315322,d_42443701110878,1803290000134
39615684,d_379074475802,2014/5/28 15:57,2014/5/28,34.0,d,1803290000031,2014/9/19,2015/7/1,79315322,d_42443701110878,1803290000134
64334187,p_7b7b389d9c1203abf959484ccbdc2a01,2014/9/21 11:57,2014/9/21,61.0,p,1803290000032,2014/9/21,2014/11/14,64334187,d_4164999492127,1803290000047
64776035,d_4164999492127,2014/9/25 13:00,2014/9/25,62.0,d,1803290000033,2014/9/25,2014/10/28,64776035,p_644b478c94cae6e1bd48f127167a88ba,1803290000041
62960708,d_4164999492127,2014/9/29 15:28,2014/9/29,63.0,d,1803290000033,2014/9/29,2014/10/28,64776035,p_644b478c94cae6e1bd48f127167a88ba,1803290000041
22568784,p_e6b987345cbfa6575625ea101d7c9ac6,2013/12/3 13:08,2013/12/3,9.0,p,1803290000034,2014/10/11,2015/1/30,35120521,d_46890741156243,1803290000056
35120521,d_226716351344,2014/5/4 21:40,2014/5/4,27.0,d,1803290000034,2014/10/11,2015/1/30,35120521,d_46890741156243,1803290000056
34545273,p_042709aed0ef6eb4784c22469ab872bb,2014/5/6 21:31,2014/5/6,28.0,p,1803290000034,2014/10/11,2015/1/30,35120521,d_46890741156243,1803290000056
66485465,d_4401401718018,2014/10/11 16:01,2014/10/11,67.0,d,1803290000034,2014/10/11,2015/1/30,35120521,d_46890741156243,1803290000056
66826899,d_3120686581180,2014/10/15 16:16,2014/10/15,69.0,d,1803290000035,2014/10/15,2099-12-31,,,
67019390,d_2261754418210,2014/10/18 10:17,2014/10/18,70.0,d,1803290000036,2014/10/18,2099-12-31,,,
67171651,d_8839395769228,2014/10/20 11:42,2014/10/20,71.0,d,1803290000037,2014/10/20,2099-12-31,,,
67065742,d_5946033438013,2014/10/20 16:12,2014/10/20,72.0,d,1803290000038,2014/10/20,2099-12-31,,,
67194329,d_3120686581180,2014/10/20 16:16,2014/10/20,73.0,d,1803290000035,2014/10/20,2099-12-31,,,
77389923,d_5675737865763,2014/10/22 21:17,2014/10/22,75.0,d,1803290000039,2014/10/22,2099-12-31,,,
13301322,d_7423274670381,2014/10/24 16:04,2014/10/24,77.0,d,1803290000040,2014/10/24,2099-12-31,,,
77647746,d_2261754418210,2014/10/26 13:00,2014/10/26,79.0,d,1803290000036,2014/10/26,2099-12-31,,,
62949302,p_644b478c94cae6e1bd48f127167a88ba,2014/9/7 20:53,2014/9/7,58.0,p,1803290000041,2014/10/28,2014/11/14,64334187,d_4164999492127,1803290000047
64776035,d_4164999492127,2014/9/25 13:00,2014/9/25,62.0,d,1803290000041,2014/10/28,2014/11/14,64334187,d_4164999492127,1803290000047
62960708,d_4164999492127,2014/9/29 15:28,2014/9/29,63.0,d,1803290000041,2014/10/28,2014/11/14,64334187,d_4164999492127,1803290000047
78066372,d_6503332400475,2014/10/31 17:57,2014/10/31,83.0,d,1803290000042,2014/10/31,2014/11/4,78345376,d_6503332400475,1803290000044
78109489,d_6503332400475,2014/11/1 6:27,2014/11/1,84.0,d,1803290000042,2014/11/1,2014/11/4,78345376,d_6503332400475,1803290000044
78323222,d_6503332400475,2014/11/3 20:34,2014/11/3,85.0,d,1803290000042,2014/11/3,2014/11/4,78345376,d_6503332400475,1803290000044
78345376,d_2349315354688,2014/11/4 7:51,2014/11/4,86.0,d,1803290000043,2014/11/4,2014/11/4,78345376,d_6503332400475,1803290000044
78347926,d_6503332400475,2014/11/4 9:00,2014/11/4,87.0,d,1803290000042,2014/11/4,2014/11/4,78345376,d_6503332400475,1803290000044
78066372,d_6503332400475,2014/10/31 17:57,2014/10/31,83.0,d,1803290000044,2014/11/4,2015/3/7,78109489,d_62450700849277,1803290000058
78109489,d_6503332400475,2014/11/1 6:27,2014/11/1,84.0,d,1803290000044,2014/11/4,2015/3/7,78109489,d_62450700849277,1803290000058
78323222,d_6503332400475,2014/11/3 20:34,2014/11/3,85.0,d,1803290000044,2014/11/4,2015/3/7,78109489,d_62450700849277,1803290000058
78345376,d_2349315354688,2014/11/4 7:51,2014/11/4,86.0,d,1803290000044,2014/11/4,2015/3/7,78109489,d_62450700849277,1803290000058
78347926,d_6503332400475,2014/11/4 9:00,2014/11/4,87.0,d,1803290000044,2014/11/4,2015/3/7,78109489,d_62450700849277,1803290000058
77984762,d_9673469206529,2014/11/5 0:01,2014/11/5,89.0,d,1803290000045,2014/11/5,2099-12-31,,,
78672179,d_5906522770463,2014/11/8 12:16,2014/11/8,90.0,d,1803290000046,2014/11/8,2015/3/30,78672179,d_48385372850406,1803290000066
78906765,d_3120686581180,2014/11/10 22:07,2014/11/10,91.0,d,1803290000035,2014/11/10,2099-12-31,,,
64334187,p_7b7b389d9c1203abf959484ccbdc2a01,2014/9/21 11:57,2014/9/21,61.0,p,1803290000047,2014/11/14,2099-12-31,,,
62949302,p_644b478c94cae6e1bd48f127167a88ba,2014/9/7 20:53,2014/9/7,58.0,p,1803290000047,2014/11/14,2099-12-31,,,
64776035,d_4164999492127,2014/9/25 13:00,2014/9/25,62.0,d,1803290000047,2014/11/14,2099-12-31,,,
62960708,d_4164999492127,2014/9/29 15:28,2014/9/29,63.0,d,1803290000047,2014/11/14,2099-12-31,,,
79315322,d_6239908081263,2014/11/14 22:11,2014/11/14,95.0,d,1803290000048,2014/11/14,2015/7/1,79315322,d_42443701110878,1803290000134
79488331,d_3823552705151,2014/11/16 20:13,2014/11/16,96.0,d,1803290000049,2014/11/16,2099-12-31,,,
80246906,d_8839395769228,2014/11/30 9:17,2014/11/30,101.0,d,1803290000037,2014/11/30,2099-12-31,,,
80396170,d_3120686581180,2014/12/3 16:47,2014/12/3,105.0,d,1803290000035,2014/12/3,2099-12-31,,,
80434037,d_9944279079464,2014/12/4 15:34,2014/12/4,106.0,d,1803290000050,2014/12/4,2014/12/6,2371737,d_9944279079464,1803290000051
2371737,p_432b7e36865c61e59f60402d777a8caf,2013/3/12 9:49,2013/3/12,4.0,p,1803290000051,2014/12/6,2015/3/23,2371737,d_68806425194668,1803290000064
80434037,d_9944279079464,2014/12/4 15:34,2014/12/4,106.0,d,1803290000051,2014/12/6,2015/3/23,2371737,d_68806425194668,1803290000064
81141921,d_17820527482635,2015/1/5 5:45,2015/1/5,116.0,d,1803290000044,2015/1/5,2015/3/7,78109489,d_62450700849277,1803290000058
82112498,d_33710146674393,2015/1/12 17:34,2015/1/12,117.0,d,1803290000052,2015/1/12,2099-12-31,,,
81242050,p_a22573219d4c99a66487bf0e0e905cee,2015/1/14 11:55,2015/1/14,118.0,p,1803290000053,2015/1/14,2015/6/20,81242050,d_61280704594379,1803290000129
82472265,d_477881737062,2015/1/19 14:40,2015/1/19,119.0,d,1803290000022,2015/1/19,2099-12-31,,,
82494941,d_39874442911564,2015/1/19 22:39,2015/1/19,120.0,d,1803290000054,2015/1/19,2099-12-31,,,
82616032,d_46890741156243,2015/1/22 12:28,2015/1/22,122.0,d,1803290000055,2015/1/22,2015/1/30,35120521,d_46890741156243,1803290000056
22568784,p_e6b987345cbfa6575625ea101d7c9ac6,2013/12/3 13:08,2013/12/3,9.0,p,1803290000056,2015/1/30,2015/3/15,85266977,d_69321562619260,1803290000062
35120521,d_226716351344,2014/5/4 21:40,2014/5/4,27.0,d,1803290000056,2015/1/30,2015/3/15,85266977,d_69321562619260,1803290000062
34545273,p_042709aed0ef6eb4784c22469ab872bb,2014/5/6 21:31,2014/5/6,28.0,p,1803290000056,2015/1/30,2015/3/15,85266977,d_69321562619260,1803290000062
66485465,d_4401401718018,2014/10/11 16:01,2014/10/11,67.0,d,1803290000056,2015/1/30,2015/3/15,85266977,d_69321562619260,1803290000062
82616032,d_46890741156243,2015/1/22 12:28,2015/1/22,122.0,d,1803290000056,2015/1/30,2015/3/15,85266977,d_69321562619260,1803290000062
84108649,d_64767956703777,2015/2/26 21:53,2015/2/26,132.0,d,1803290000057,2015/2/26,2015/3/7,78109489,d_62450700849277,1803290000058
84550270,d_64767956703777,2015/2/26 21:54,2015/2/26,133.0,d,1803290000057,2015/2/26,2015/3/7,78109489,d_62450700849277,1803290000058
77342705,d_7423274670381,2015/3/5 15:51,2015/3/5,136.0,d,1803290000040,2015/3/5,2099-12-31,,,
78066372,d_6503332400475,2014/10/31 17:57,2014/10/31,83.0,d,1803290000058,2015/3/7,2099-12-31,,,
78109489,d_6503332400475,2014/11/1 6:27,2014/11/1,84.0,d,1803290000058,2015/3/7,2099-12-31,,,
78323222,d_6503332400475,2014/11/3 20:34,2014/11/3,85.0,d,1803290000058,2015/3/7,2099-12-31,,,
78345376,d_2349315354688,2014/11/4 7:51,2014/11/4,86.0,d,1803290000058,2015/3/7,2099-12-31,,,
78347926,d_6503332400475,2014/11/4 9:00,2014/11/4,87.0,d,1803290000058,2015/3/7,2099-12-31,,,
81141921,d_17820527482635,2015/1/5 5:45,2015/1/5,116.0,d,1803290000058,2015/3/7,2099-12-31,,,
84108649,d_64767956703777,2015/2/26 21:53,2015/2/26,132.0,d,1803290000058,2015/3/7,2099-12-31,,,
84550270,d_64767956703777,2015/2/26 21:54,2015/2/26,133.0,d,1803290000058,2015/3/7,2099-12-31,,,
85124672,d_64219460653716,2015/3/12 16:48,2015/3/12,142.0,d,1803290000059,2015/3/12,2015/5/12,88682292,d_64753381607327,1803290000095
85221378,d_68806425194668,2015/3/14 14:04,2015/3/14,145.0,d,1803290000060,2015/3/14,2015/3/23,2371737,d_68806425194668,1803290000064
85266977,d_66300952712930,2015/3/15 12:16,2015/3/15,146.0,d,1803290000061,2015/3/15,2015/3/15,85266977,d_69321562619260,1803290000062
22568784,p_e6b987345cbfa6575625ea101d7c9ac6,2013/12/3 13:08,2013/12/3,9.0,p,1803290000062,2015/3/15,2015/4/20,85266977,p_b9df9e45df6c02fc63b4e76b5765cffd,1803290000082
35120521,d_226716351344,2014/5/4 21:40,2014/5/4,27.0,d,1803290000062,2015/3/15,2015/4/20,85266977,p_b9df9e45df6c02fc63b4e76b5765cffd,1803290000082
34545273,p_042709aed0ef6eb4784c22469ab872bb,2014/5/6 21:31,2014/5/6,28.0,p,1803290000062,2015/3/15,2015/4/20,85266977,p_b9df9e45df6c02fc63b4e76b5765cffd,1803290000082
66485465,d_4401401718018,2014/10/11 16:01,2014/10/11,67.0,d,1803290000062,2015/3/15,2015/4/20,85266977,p_b9df9e45df6c02fc63b4e76b5765cffd,1803290000082
82616032,d_46890741156243,2015/1/22 12:28,2015/1/22,122.0,d,1803290000062,2015/3/15,2015/4/20,85266977,p_b9df9e45df6c02fc63b4e76b5765cffd,1803290000082
85266977,d_66300952712930,2015/3/15 12:16,2015/3/15,146.0,d,1803290000062,2015/3/15,2015/4/20,85266977,p_b9df9e45df6c02fc63b4e76b5765cffd,1803290000082
85283189,d_64219460653716,2015/3/15 18:38,2015/3/15,149.0,d,1803290000059,2015/3/15,2015/5/12,88682292,d_64753381607327,1803290000095
85504501,d_67988154073044,2015/3/20 11:04,2015/3/20,152.0,d,1803290000063,2015/3/20,2099-12-31,,,
85508166,d_68806425194668,2015/3/20 12:54,2015/3/20,153.0,d,1803290000060,2015/3/20,2015/3/23,2371737,d_68806425194668,1803290000064
2371737,p_432b7e36865c61e59f60402d777a8caf,2013/3/12 9:49,2013/3/12,4.0,p,1803290000064,2015/3/23,2015/4/5,86092127,p_88350044b18e16b7686199e3aff9fbbc,1803290000071
80434037,d_9944279079464,2014/12/4 15:34,2014/12/4,106.0,d,1803290000064,2015/3/23,2015/4/5,86092127,p_88350044b18e16b7686199e3aff9fbbc,1803290000071
85221378,d_68806425194668,2015/3/14 14:04,2015/3/14,145.0,d,1803290000064,2015/3/23,2015/4/5,86092127,p_88350044b18e16b7686199e3aff9fbbc,1803290000071
85508166,d_68806425194668,2015/3/20 12:54,2015/3/20,153.0,d,1803290000064,2015/3/23,2015/4/5,86092127,p_88350044b18e16b7686199e3aff9fbbc,1803290000071
85708468,d_66142281383083,2015/3/25 16:34,2015/3/25,156.0,d,1803290000065,2015/3/25,2015/5/17,88670548,d_66142281383083,1803290000103
85774977,d_39874442911564,2015/3/27 0:00,2015/3/27,158.0,d,1803290000054,2015/3/27,2099-12-31,,,
18464153,p_a27c599d7e72e7298931cc9c8ee48987,2013/9/4 20:44,2013/9/4,5.0,p,1803290000066,2015/3/30,2015/5/6,87198500,d_48385372850406,1803290000088
78672179,d_5906522770463,2014/11/8 12:16,2014/11/8,90.0,d,1803290000066,2015/3/30,2015/5/6,87198500,d_48385372850406,1803290000088
85996230,d_48385372850406,2015/3/30 22:10,2015/3/30,161.0,d,1803290000066,2015/3/30,2015/5/6,87198500,d_48385372850406,1803290000088
85998880,d_1295903538383,2015/3/30 22:56,2015/3/30,162.0,d,1803290000012,2015/3/30,2099-12-31,,,
86050998,d_161335034135,2015/3/31 23:00,2015/3/31,163.0,d,1803290000016,2015/3/31,2015/6/11,85702670,d_68348179173767,1803290000125
87198146,d_63671261202141,2015/4/1 8:52,2015/4/1,164.0,d,1803290000067,2015/4/1,2015/5/6,87198500,d_48385372850406,1803290000088
85562769,d_63671261202141,2015/4/1 8:54,2015/4/1,165.0,d,1803290000067,2015/4/1,2015/5/6,87198500,d_48385372850406,1803290000088
86092127,d_63426747523076,2015/4/1 19:11,2015/4/1,168.0,d,1803290000068,2015/4/1,2015/4/5,86092127,p_88350044b18e16b7686199e3aff9fbbc,1803290000071
86121256,d_48385372850406,2015/4/2 11:34,2015/4/2,170.0,d,1803290000066,2015/4/2,2015/5/6,87198500,d_48385372850406,1803290000088
86220428,d_64238646529136,2015/4/4 6:33,2015/4/4,171.0,d,1803290000069,2015/4/4,2015/4/12,86696803,d_64238646529136,1803290000074
86374755,d_64248856877118,2015/4/5 23:18,2015/4/5,175.0,d,1803290000070,2015/4/5,2099-12-31,,,
2371737,p_432b7e36865c61e59f60402d777a8caf,2013/3/12 9:49,2013/3/12,4.0,p,1803290000071,2015/4/5,2099-12-31,,,
80434037,d_9944279079464,2014/12/4 15:34,2014/12/4,106.0,d,1803290000071,2015/4/5,2099-12-31,,,
85221378,d_68806425194668,2015/3/14 14:04,2015/3/14,145.0,d,1803290000071,2015/4/5,2099-12-31,,,
85508166,d_68806425194668,2015/3/20 12:54,2015/3/20,153.0,d,1803290000071,2015/4/5,2099-12-31,,,
86092127,d_63426747523076,2015/4/1 19:11,2015/4/1,168.0,d,1803290000071,2015/4/5,2099-12-31,,,
86454012,d_69734475891253,2015/4/7 16:50,2015/4/7,178.0,d,1803290000072,2015/4/7,2015/5/12,88679235,d_69734475891253,1803290000096
86697117,d_69193944840358,2015/4/11 13:33,2015/4/11,181.0,d,1803290000073,2015/4/11,2015/4/12,86696803,d_64238646529136,1803290000074
86696803,d_69193944840358,2015/4/11 15:23,2015/4/11,182.0,d,1803290000073,2015/4/11,2015/4/12,86696803,d_64238646529136,1803290000074
86220428,d_64238646529136,2015/4/4 6:33,2015/4/4,171.0,d,1803290000074,2015/4/12,2015/5/30,89918658,d_64219460653716,1803290000113
86697117,d_69193944840358,2015/4/11 13:33,2015/4/11,181.0,d,1803290000074,2015/4/12,2015/5/30,89918658,d_64219460653716,1803290000113
86696803,d_69193944840358,2015/4/11 15:23,2015/4/11,182.0,d,1803290000074,2015/4/12,2015/5/30,89918658,d_64219460653716,1803290000113
86754562,d_64238646529136,2015/4/12 10:16,2015/4/12,186.0,d,1803290000074,2015/4/12,2015/5/30,89918658,d_64219460653716,1803290000113
86880355,d_62104927638253,2015/4/14 11:20,2015/4/14,187.0,d,1803290000075,2015/4/14,2015/5/9,86880355,d_66972846519392,1803290000091
87039196,d_48385372850406,2015/4/17 9:47,2015/4/17,190.0,d,1803290000066,2015/4/17,2015/5/6,87198500,d_48385372850406,1803290000088
87048616,d_3411114042864,2015/4/17 12:31,2015/4/17,191.0,d,1803290000001,2015/4/17,2015/4/18,87049189,p_a95a8486c1af7892202e07ae003438a9,1803290000076
87049189,d_3411114042864,2015/4/17 12:42,2015/4/17,193.0,d,1803290000001,2015/4/17,2015/4/18,87049189,p_a95a8486c1af7892202e07ae003438a9,1803290000076
87050971,d_68806425194668,2015/4/17 13:09,2015/4/17,194.0,d,1803290000071,2015/4/17,2099-12-31,,,
4654951,p_787b760d2311d5760dd3268622f5210a,2012/1/18 10:40,2012/1/18,2.0,p,1803290000076,2015/4/18,2015/4/19,26066102,d_61528155628740,1803290000080
26066102,p_a95a8486c1af7892202e07ae003438a9,2014/7/28 12:01,2014/7/28,50.0,p,1803290000076,2015/4/18,2015/4/19,26066102,d_61528155628740,1803290000080
87048616,d_3411114042864,2015/4/17 12:31,2015/4/17,191.0,d,1803290000076,2015/4/18,2015/4/19,26066102,d_61528155628740,1803290000080
87049189,d_3411114042864,2015/4/17 12:42,2015/4/17,193.0,d,1803290000076,2015/4/18,2015/4/19,26066102,d_61528155628740,1803290000080
87110872,d_68646590477451,2015/4/18 10:57,2015/4/18,199.0,d,1803290000077,2015/4/18,2099-12-31,,,
87140314,d_69734475891253,2015/4/18 18:57,2015/4/18,200.0,d,1803290000072,2015/4/18,2015/5/12,88679235,d_69734475891253,1803290000096
87141694,d_61528155628740,2015/4/18 19:16,2015/4/18,201.0,d,1803290000078,2015/4/18,2015/4/19,26066102,d_61528155628740,1803290000080
87180931,d_69879033854689,2015/4/19 10:24,2015/4/19,202.0,d,1803290000079,2015/4/19,2015/5/16,88874657,p_aa755f70729ccee8584c3478fd00d8cc,1803290000102
4654951,p_787b760d2311d5760dd3268622f5210a,2012/1/18 10:40,2012/1/18,2.0,p,1803290000080,2015/4/19,2015/5/9,86880355,d_66972846519392,1803290000091
26066102,p_a95a8486c1af7892202e07ae003438a9,2014/7/28 12:01,2014/7/28,50.0,p,1803290000080,2015/4/19,2015/5/9,86880355,d_66972846519392,1803290000091
87048616,d_3411114042864,2015/4/17 12:31,2015/4/17,191.0,d,1803290000080,2015/4/19,2015/5/9,86880355,d_66972846519392,1803290000091
87049189,d_3411114042864,2015/4/17 12:42,2015/4/17,193.0,d,1803290000080,2015/4/19,2015/5/9,86880355,d_66972846519392,1803290000091
87141694,d_61528155628740,2015/4/18 19:16,2015/4/18,201.0,d,1803290000080,2015/4/19,2015/5/9,86880355,d_66972846519392,1803290000091
87223479,d_3411114042864,2015/4/19 20:46,2015/4/19,207.0,d,1803290000080,2015/4/19,2015/5/9,86880355,d_66972846519392,1803290000091
